client_id,msg_type,msg_type_name,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms,perceived_position_error,cpu_percent,bandwidth_per_client_kbps
2,4,DELTA,39,5,1765637301454,1765637301454,0,12,0.2,0.0,7.146827660214259
2,5,HEARTBEAT,40,5,1765637301512,1765637301512,0,0,0,33.3,6.945214340600159
2,5,HEARTBEAT,41,5,1765637301563,1765637301563,0,7,0,0.0,6.803578749835923
2,5,HEARTBEAT,42,5,1765637301613,1765637301614,1,0,0,66.7,6.673706356106447
2,5,HEARTBEAT,43,5,1765637301664,1765637301664,0,1,0,66.7,6.559320607851657
2,5,HEARTBEAT,44,5,1765637301714,1765637301715,1,1,0,0.0,6.448692644544628
2,5,HEARTBEAT,45,5,1765637301772,1765637301774,2,8,0,25.0,6.309663132414723
2,5,HEARTBEAT,46,5,1765637301822,1765637301822,0,11,0,0.0,6.229325781862624
2,5,HEARTBEAT,47,5,1765637301877,1765637301877,0,7,0,100.0,6.12529270634318
2,5,HEARTBEAT,48,5,1765637301927,1765637301928,1,4,0,0.0,6.0443010153507855
2,5,HEARTBEAT,49,5,1765637301979,1765637301980,1,1,0,100.0,5.964750249075604
2,5,HEARTBEAT,50,5,1765637302030,1765637302030,0,2,0,33.3,5.897391840051884
2,5,HEARTBEAT,51,5,1765637302080,1765637302080,0,0,0,0.0,5.834009720553441
2,5,HEARTBEAT,52,5,1765637302136,1765637302137,1,7,0,25.0,5.751177353314379
2,5,HEARTBEAT,53,5,1765637302187,1765637302187,0,7,0,0.0,5.695620114636835
2,5,HEARTBEAT,54,5,1765637302246,1765637302246,0,9,0,0.0,5.6157590054920865
2,5,HEARTBEAT,55,5,1765637302296,1765637302296,0,9,0,33.3,5.566917289103485
2,5,HEARTBEAT,56,5,1765637302347,1765637302347,0,1,0,33.3,5.517752518835797
2,4,DELTA,57,6,1765637302402,1765637302402,0,4,0.2,33.3,5.789620442595229
2,4,DELTA,57,7,1765637302453,1765637302453,0,4,0.0,0.0,6.058750163069299
2,5,HEARTBEAT,59,7,1765637302503,1765637302504,1,0,0,33.3,6.001386835152129
2,5,HEARTBEAT,60,7,1765637302555,1765637302556,1,1,0,25.0,5.943980205765115
2,5,HEARTBEAT,61,7,1765637302606,1765637302606,0,2,0,0.0,5.894566365475272
2,5,HEARTBEAT,62,7,1765637302658,1765637302658,0,2,0,25.0,5.842181806963018
2,5,HEARTBEAT,63,7,1765637302708,1765637302708,0,2,0,0.0,5.7971306396209785
2,5,HEARTBEAT,64,7,1765637302759,1765637302759,0,1,0,0.0,5.751553588817295
2,5,HEARTBEAT,65,7,1765637302809,1765637302809,0,1,0,0.0,5.710250492999025
2,5,HEARTBEAT,66,7,1765637302860,1765637302860,0,1,0,0.0,5.668325638535844
2,5,HEARTBEAT,67,7,1765637302910,1765637302910,0,1,0,0.0,5.630323516231733
2,5,HEARTBEAT,68,7,1765637302960,1765637302961,1,1,0,0.0,5.591626110046792
2,5,HEARTBEAT,69,7,1765637303011,1765637303011,0,1,0,0.0,5.556547619047619
2,5,HEARTBEAT,70,7,1765637303062,1765637303062,0,1,0,0.0,5.5207163105920385
2,5,HEARTBEAT,71,7,1765637303112,1765637303112,0,1,0,0.0,5.488238119106607
2,5,HEARTBEAT,72,7,1765637303163,1765637303163,0,1,0,0.0,5.454964519248328
2,5,HEARTBEAT,73,7,1765637303213,1765637303213,0,1,0,0.0,5.424809598274413
2,5,HEARTBEAT,74,7,1765637303264,1765637303264,0,1,0,0.0,5.393828139969765
2,5,HEARTBEAT,75,7,1765637303315,1765637303315,0,0,0,0.0,5.363925146174839
2,5,HEARTBEAT,76,7,1765637303365,1765637303365,0,1,0,0.0,5.336836861832156
2,4,DELTA,77,8,1765637303416,1765637303416,0,1,0.6,0.0,5.528052857478172
2,5,HEARTBEAT,78,8,1765637303466,1765637303466,0,1,0,0.0,5.499188022222778
2,5,HEARTBEAT,79,8,1765637303517,1765637303517,0,1,0,0.0,5.469498489457269
2,5,HEARTBEAT,80,8,1765637303567,1765637303567,0,1,0,0.0,5.442470930884021
2,5,HEARTBEAT,81,8,1765637303618,1765637303618,0,1,0,0.0,5.414603771867361
2,5,HEARTBEAT,82,8,1765637303668,1765637303669,1,0,0,0.0,5.387602814835256
2,5,HEARTBEAT,83,8,1765637303719,1765637303719,0,1,0,0.0,5.363036009000534
2,5,HEARTBEAT,84,8,1765637303769,1765637303770,1,1,0,0.0,5.337618104029831
2,5,HEARTBEAT,85,8,1765637303820,1765637303820,0,1,0,0.0,5.314502014824442
2,5,HEARTBEAT,86,8,1765637303871,1765637303871,0,1,0,0.0,5.290530643798552
2,5,HEARTBEAT,87,8,1765637303921,1765637303922,1,0,0,0.0,5.267251111333318
2,5,HEARTBEAT,88,8,1765637303972,1765637303972,0,1,0,0.0,5.24609597883726
2,5,HEARTBEAT,89,8,1765637304023,1765637304023,0,1,0,0.0,5.224085664442476
2,5,HEARTBEAT,90,8,1765637304073,1765637304073,0,1,0,0.0,5.204095419421084
2,5,HEARTBEAT,91,8,1765637304124,1765637304124,0,1,0,0.0,5.183252862282533
2,5,HEARTBEAT,92,8,1765637304174,1765637304174,0,1,0,0.0,5.164334595667781
2,5,HEARTBEAT,93,8,1765637304225,1765637304226,1,2,0,50.0,5.14322896229311
2,5,HEARTBEAT,94,8,1765637304276,1765637304276,0,2,0,20.0,5.125321198543036
2,5,HEARTBEAT,95,8,1765637304327,1765637304327,0,1,0,0.0,5.106571955828496
2,5,HEARTBEAT,96,8,1765637304377,1765637304377,0,1,0,0.0,5.089576323453051
2,4,DELTA,97,9,1765637304427,1765637304428,1,1,0.4,0.0,5.236037162389534
2,5,HEARTBEAT,98,9,1765637304478,1765637304478,0,1,0,0.0,5.217879389098421
2,5,HEARTBEAT,99,9,1765637304528,1765637304529,1,1,0,0.0,5.198904621176887
2,5,HEARTBEAT,100,9,1765637304579,1765637304579,0,1,0,0.0,5.1816270199833205
2,5,HEARTBEAT,101,9,1765637304630,1765637304630,0,1,0,0.0,5.163539464087417
2,5,HEARTBEAT,102,9,1765637304680,1765637304681,1,0,0,0.0,5.145881747939553
2,5,HEARTBEAT,103,9,1765637304731,1765637304731,0,1,0,0.0,5.1298187234142025
2,5,HEARTBEAT,104,9,1765637304781,1765637304781,0,0,0,0.0,5.1141211826038955
2,5,HEARTBEAT,105,9,1765637304832,1765637304832,0,1,0,0.0,5.097629778318989
2,5,HEARTBEAT,106,9,1765637304882,1765637304882,0,1,0,0.0,5.08264284658629
2,5,HEARTBEAT,107,9,1765637304933,1765637304933,0,1,0,0.0,5.066870824692823
2,5,HEARTBEAT,108,9,1765637304984,1765637304984,0,0,0,0.0,5.051448945083356
2,5,HEARTBEAT,109,9,1765637305034,1765637305034,0,1,0,0.0,5.0374489006867105
2,5,HEARTBEAT,110,9,1765637305085,1765637305085,0,1,0,0.0,5.022677568942366
2,5,HEARTBEAT,111,9,1765637305135,1765637305136,1,0,0,0.0,5.0082236842105265
2,5,HEARTBEAT,112,9,1765637305186,1765637305186,0,1,0,0.0,4.995116989011884
2,5,HEARTBEAT,113,9,1765637305236,1765637305237,1,1,0,0.0,4.981253792715617
2,5,HEARTBEAT,114,9,1765637305287,1765637305287,0,1,0,40.0,4.96869259054798
2,5,HEARTBEAT,115,9,1765637305337,1765637305338,1,1,0,0.0,4.955384046966533
2,5,HEARTBEAT,116,9,1765637305388,1765637305388,0,1,0,0.0,4.943335073569671
2,4,DELTA,117,10,1765637305439,1765637305439,0,1,0.4,0.0,5.025856288240711
2,5,HEARTBEAT,118,10,1765637305489,1765637305490,1,0,0,39.8,4.853103505623473
2,5,HEARTBEAT,119,10,1765637305540,1765637305540,0,1,0,0.0,4.853103505623473
2,5,HEARTBEAT,120,10,1765637305590,1765637305590,0,0,0,0.0,4.724622090396829
2,5,HEARTBEAT,121,10,1765637305641,1765637305641,0,1,0,0.0,4.6041789494222805
2,5,HEARTBEAT,122,10,1765637305691,1765637305692,1,0,0,0.0,4.605085255877434
2,5,HEARTBEAT,123,10,1765637305742,1765637305742,0,1,0,0.0,4.6050850397904695
2,5,HEARTBEAT,124,10,1765637305792,1765637305793,1,1,0,0.0,4.6050850397904695
2,5,HEARTBEAT,125,10,1765637305843,1765637305843,0,1,0,0.0,4.605085255877434
2,5,HEARTBEAT,126,10,1765637305894,1765637305894,0,1,0,0.0,4.6050850397904695
2,5,HEARTBEAT,127,10,1765637305944,1765637305945,1,0,0,0.0,4.612347272055294
2,5,HEARTBEAT,128,10,1765637305995,1765637305995,0,1,0,0.0,4.621457173114728
2,5,HEARTBEAT,129,10,1765637306045,1765637306045,0,0,0,0.0,4.623283342691534
2,5,HEARTBEAT,130,10,1765637306096,1765637306096,0,1,0,0.0,4.625111174031707
2,5,HEARTBEAT,131,10,1765637306147,1765637306147,0,0,0,16.7,4.624196968795297
2,5,HEARTBEAT,132,10,1765637306197,1765637306197,0,1,0,0.0,4.625111174031707
2,5,HEARTBEAT,133,10,1765637306248,1765637306248,0,1,0,0.0,4.625111174031707
2,5,HEARTBEAT,134,10,1765637306298,1765637306298,0,1,0,0.0,4.626025522760301
2,5,HEARTBEAT,135,10,1765637306349,1765637306349,0,1,0,0.0,4.626025522760301
2,4,DELTA,136,11,1765637306399,1765637306399,0,1,0.2,0.0,4.765795183566958
2,4,DELTA,137,12,1765637306450,1765637306450,0,1,0.2,0.0,4.892473648355627
2,5,HEARTBEAT,138,12,1765637306500,1765637306500,0,1,0,0.0,4.768628613121111
2,5,HEARTBEAT,139,12,1765637306551,1765637306551,0,1,0,0.0,4.643468414482866
2,5,HEARTBEAT,140,12,1765637306601,1765637306601,0,1,0,0.0,4.644390036507667
2,5,HEARTBEAT,141,12,1765637306651,1765637306652,1,1,0,0.0,4.644390256299033
2,5,HEARTBEAT,142,12,1765637306702,1765637306702,0,1,0,0.0,4.644390256299033
2,5,HEARTBEAT,143,12,1765637306752,1765637306752,0,0,0,0.0,4.6453120244467785
2,5,HEARTBEAT,144,12,1765637306803,1765637306804,1,2,0,0.0,4.65177686542513
2,5,HEARTBEAT,145,12,1765637306854,1765637306854,0,2,0,0.0,4.649927901123382
2,5,HEARTBEAT,146,12,1765637306904,1765637306905,1,1,0,0.0,4.653627300729861
2,5,HEARTBEAT,147,12,1765637306955,1765637306955,0,1,0,0.0,4.654552960179876
2,5,HEARTBEAT,148,12,1765637307005,1765637307006,1,1,0,0.0,4.65547898795156
2,5,HEARTBEAT,149,12,1765637307056,1765637307056,0,1,0,0.0,4.65547898795156
2,5,HEARTBEAT,150,12,1765637307106,1765637307106,0,0,0,0.0,4.65547898795156
2,5,HEARTBEAT,151,12,1765637307157,1765637307157,0,1,0,0.0,4.661043344402858
2,5,HEARTBEAT,152,12,1765637307208,1765637307208,0,0,0,0.0,4.660115101901271
2,5,HEARTBEAT,153,12,1765637307258,1765637307258,0,1,0,0.0,4.668483284369202
2,5,HEARTBEAT,154,12,1765637307308,1765637307309,1,1,0,0.0,4.667551854495135
2,5,HEARTBEAT,155,12,1765637307359,1765637307359,0,1,0,0.0,4.668483062291562
2,4,DELTA,156,13,1765637307409,1765637307409,0,0,0.2,0.0,4.805771948604058
2,4,DELTA,157,14,1765637307460,1765637307460,0,1,0.2,0.0,4.805771948604058
2,5,HEARTBEAT,158,14,1765637307510,1765637307510,0,1,0,0.0,4.674078566493779
2,5,HEARTBEAT,159,14,1765637307561,1765637307561,0,1,0,0.0,4.675012380616842
2,5,HEARTBEAT,160,14,1765637307611,1765637307611,0,1,0,0.0,4.675012380616842
2,5,HEARTBEAT,161,14,1765637307662,1765637307662,0,1,0,0.0,4.675946790728186
2,5,HEARTBEAT,162,14,1765637307713,1765637307713,0,0,0,0.0,4.675012380616842
2,5,HEARTBEAT,163,14,1765637307763,1765637307763,0,1,0,0.0,4.675946790728186
2,5,HEARTBEAT,164,14,1765637307813,1765637307814,1,1,0,0.0,4.67501260331611
2,5,HEARTBEAT,165,14,1765637307864,1765637307864,0,1,0,0.0,4.675946567939906
2,5,HEARTBEAT,166,14,1765637307914,1765637307915,1,1,0,0.0,4.67501260331611
2,5,HEARTBEAT,167,14,1765637307965,1765637307965,0,1,0,19.8,4.675946790728186
2,5,HEARTBEAT,168,14,1765637308015,1765637308015,0,0,0,0.0,4.675946567939906
2,5,HEARTBEAT,169,14,1765637308065,1765637308066,1,1,0,0.0,4.675946790728186
2,5,HEARTBEAT,170,14,1765637308116,1765637308116,0,1,0,0.0,4.675946790728186
2,5,HEARTBEAT,171,14,1765637308166,1765637308167,1,1,0,0.0,4.675946790728186
2,5,HEARTBEAT,172,14,1765637308217,1765637308217,0,1,0,0.0,4.675946790728186
2,5,HEARTBEAT,173,14,1765637308267,1765637308268,1,1,0,0.0,4.675946790728186
2,5,HEARTBEAT,174,14,1765637308318,1765637308318,0,1,0,0.0,4.676881351564086
2,5,HEARTBEAT,175,14,1765637308368,1765637308369,1,1,0,0.0,4.675946790728186
2,4,DELTA,176,15,1765637308419,1765637308419,0,1,0.4,0.0,4.809614211291281
2,5,HEARTBEAT,177,15,1765637308469,1765637308469,0,0,0,0.0,4.676881351564086
2,5,HEARTBEAT,178,15,1765637308520,1765637308520,0,1,0,0.0,4.676881351564086
2,5,HEARTBEAT,179,15,1765637308570,1765637308570,0,1,0,0.0,4.676881351564086
2,5,HEARTBEAT,180,15,1765637308621,1765637308621,0,1,0,0.0,4.676881351564086
2,5,HEARTBEAT,181,15,1765637308671,1765637308671,0,1,0,0.0,4.6778162860477615
2,5,HEARTBEAT,182,15,1765637308721,1765637308722,1,1,0,0.0,4.676881574441451
2,5,HEARTBEAT,183,15,1765637308772,1765637308772,0,1,0,0.0,4.6778162860477615
2,5,HEARTBEAT,184,15,1765637308822,1765637308823,1,1,0,0.0,4.676881351564086
2,5,HEARTBEAT,185,15,1765637308873,1765637308873,0,1,0,0.0,4.677816509014243
2,5,HEARTBEAT,186,15,1765637308936,1765637308936,0,13,0,0.0,4.6666207962143655
2,5,HEARTBEAT,187,15,1765637308988,1765637308988,0,11,0,100.0,4.664760236990728
2,5,HEARTBEAT,188,15,1765637309039,1765637309040,1,0,0,0.0,4.663830513615022
2,5,HEARTBEAT,189,15,1765637309091,1765637309092,1,0,0,100.0,4.661971956769045
2,5,HEARTBEAT,190,15,1765637309143,1765637309143,0,1,0,0.0,4.661972178227656
2,5,HEARTBEAT,191,15,1765637309195,1765637309195,0,1,0,100.0,4.660115101901271
2,5,HEARTBEAT,192,15,1765637309247,1765637309247,0,0,0,0.0,4.660115101901271
2,5,HEARTBEAT,193,15,1765637309298,1765637309298,0,1,0,50.0,4.65918700784925
2,5,HEARTBEAT,194,15,1765637309348,1765637309348,0,1,0,0.0,4.660114880619059
2,5,HEARTBEAT,195,15,1765637309399,1765637309399,0,1,0,0.0,4.6591872290433525
2,4,DELTA,196,16,1765637309449,1765637309450,1,0,0.4,0.0,4.791417690876692
2,5,HEARTBEAT,197,16,1765637309500,1765637309500,0,1,0,0.0,4.65918700784925
2,5,HEARTBEAT,198,16,1765637309550,1765637309551,1,1,0,0.0,4.65918700784925
2,5,HEARTBEAT,199,16,1765637309601,1765637309601,0,1,0,0.0,4.65918700784925
2,5,HEARTBEAT,200,16,1765637309651,1765637309652,1,1,0,0.0,4.6591872290433525
2,5,HEARTBEAT,201,16,1765637309702,1765637309702,0,1,0,0.0,4.660115101901271
2,5,HEARTBEAT,202,16,1765637309753,1765637309753,0,1,0,0.0,4.65918700784925
2,5,HEARTBEAT,203,16,1765637309804,1765637309804,0,0,0,0.0,4.658259504502304
2,5,HEARTBEAT,204,16,1765637309855,1765637309855,0,0,0,0.0,4.658259504502304
2,5,HEARTBEAT,205,16,1765637309905,1765637309905,0,1,0,0.0,4.658259504502304
2,5,HEARTBEAT,206,16,1765637309955,1765637309956,1,1,0,0.0,4.658259504502304
2,5,HEARTBEAT,207,16,1765637310006,1765637310006,0,1,0,20.0,4.65918700784925
2,5,HEARTBEAT,208,16,1765637310057,1765637310057,0,1,0,0.0,4.658259504502304
2,5,HEARTBEAT,209,16,1765637310107,1765637310107,0,1,0,0.0,4.65918700784925
2,5,HEARTBEAT,210,16,1765637310158,1765637310158,0,1,0,0.0,4.65918700784925
2,5,HEARTBEAT,211,16,1765637310208,1765637310208,0,1,0,0.0,4.6591872290433525
2,5,HEARTBEAT,212,16,1765637310259,1765637310259,0,1,0,19.9,4.65918700784925
2,5,HEARTBEAT,213,16,1765637310309,1765637310310,1,0,0,0.0,4.658259504502304
2,5,HEARTBEAT,214,16,1765637310360,1765637310360,0,1,0,0.0,4.6591872290433525
2,4,DELTA,215,17,1765637310410,1765637310411,1,1,0.2,0.0,4.79046386439636
2,4,DELTA,216,18,1765637310461,1765637310461,0,1,0.2,0.0,4.923648373904133
2,4,DELTA,216,19,1765637310512,1765637310512,0,1,0.0,0.0,4.923648373904133
2,5,HEARTBEAT,218,19,1765637310562,1765637310562,0,1,0,0.0,4.923648373904133
2,5,HEARTBEAT,220,19,1765637310663,1765637310663,0,51,0,0.0,4.874149726204024
2,5,HEARTBEAT,221,19,1765637310714,1765637310714,0,50,0,0.0,4.8741499552771295
2,5,HEARTBEAT,222,19,1765637310764,1765637310764,0,1,0,0.0,4.875110877330539
2,5,HEARTBEAT,223,19,1765637310814,1765637310815,1,1,0,0.0,4.8741499552771295
2,5,HEARTBEAT,224,19,1765637310865,1765637310865,0,1,0,0.0,4.875110877330539
2,5,HEARTBEAT,225,19,1765637310915,1765637310916,1,1,0,0.0,4.8741499552771295
2,5,HEARTBEAT,226,19,1765637310966,1765637310966,0,1,0,0.0,4.875110877330539
2,5,HEARTBEAT,227,19,1765637311017,1765637311017,0,1,0,0.0,4.875110877330539
2,5,HEARTBEAT,228,19,1765637311067,1765637311068,1,0,0,0.0,4.874149726204024
2,5,HEARTBEAT,229,19,1765637311118,1765637311118,0,1,0,0.0,4.8741499552771295
2,5,HEARTBEAT,230,19,1765637311168,1765637311169,1,1,0,0.0,4.8741499552771295
2,5,HEARTBEAT,231,19,1765637311219,1765637311219,0,1,0,0.0,4.875110877330539
2,5,HEARTBEAT,232,19,1765637311269,1765637311269,0,0,0,0.0,4.875110877330539
2,5,HEARTBEAT,233,19,1765637311319,1765637311320,1,1,0,0.0,4.875110877330539
2,5,HEARTBEAT,234,19,1765637311370,1765637311370,0,1,0,0.0,4.875111106493997
2,4,DELTA,235,20,1765637311421,1765637311422,1,2,0.4,0.0,5.005051296888047
2,5,HEARTBEAT,236,20,1765637311472,1765637311472,0,2,0,0.0,5.005051296888047
2,5,HEARTBEAT,237,20,1765637311522,1765637311522,0,0,0,0.0,4.875110877330539
2,5,HEARTBEAT,238,20,1765637311573,1765637311573,0,1,0,0.0,4.7432486136662115
2,5,HEARTBEAT,239,20,1765637311623,1765637311624,1,0,0,0.0,4.7432486136662115
2,5,HEARTBEAT,240,20,1765637311674,1765637311674,0,1,0,0.0,4.7432486136662115
2,5,HEARTBEAT,241,20,1765637311724,1765637311724,0,0,0,0.0,4.744183728966212
2,5,HEARTBEAT,242,20,1765637311775,1765637311775,0,1,0,0.0,4.743248390745149
2,5,HEARTBEAT,243,20,1765637311825,1765637311826,1,0,0,0.0,4.742313866930478
2,5,HEARTBEAT,244,20,1765637311876,1765637311876,0,1,0,0.0,4.744183728966212
2,5,HEARTBEAT,245,20,1765637311926,1765637311927,1,1,0,0.0,4.7432486136662115
2,5,HEARTBEAT,246,20,1765637311977,1765637311977,0,1,0,0.0,4.744183728966212
2,5,HEARTBEAT,247,20,1765637312028,1765637312028,0,1,0,0.0,4.743248390745149
2,5,HEARTBEAT,248,20,1765637312078,1765637312078,0,1,0,0.0,4.744183728966212
2,5,HEARTBEAT,249,20,1765637312128,1765637312129,1,1,0,0.0,4.7432486136662115
2,5,HEARTBEAT,250,20,1765637312179,1765637312179,0,1,0,0.0,4.7432486136662115
2,5,HEARTBEAT,251,20,1765637312229,1765637312230,1,1,0,0.0,4.7432486136662115
2,5,HEARTBEAT,252,20,1765637312280,1765637312280,0,1,0,0.0,4.744183728966212
2,5,HEARTBEAT,253,20,1765637312331,1765637312331,0,1,0,19.5,4.743248390745149
2,5,HEARTBEAT,254,20,1765637312381,1765637312381,0,1,0,0.0,4.744183728966212
2,4,DELTA,255,21,1765637312432,1765637312432,0,1,0.2,0.0,4.8741499552771295
2,5,HEARTBEAT,256,21,1765637312483,1765637312483,0,0,0,0.0,4.873189182976575
2,5,HEARTBEAT,257,21,1765637312533,1765637312534,1,0,0,0.0,4.742313866930478
2,5,HEARTBEAT,258,21,1765637312584,1765637312584,0,1,0,0.0,4.61143810521796
2,5,HEARTBEAT,259,21,1765637312634,1765637312634,0,0,0,0.0,4.612347272055294
2,5,HEARTBEAT,260,21,1765637312685,1765637312685,0,1,0,0.0,4.611438321901552
2,5,HEARTBEAT,261,21,1765637312736,1765637312736,0,0,0,0.0,4.61143810521796
2,5,HEARTBEAT,262,21,1765637312786,1765637312786,0,1,0,0.0,4.612347272055294
2,5,HEARTBEAT,263,21,1765637312837,1765637312837,0,1,0,0.0,4.611438321901552
2,5,HEARTBEAT,264,21,1765637312887,1765637312888,1,0,0,0.0,4.61143810521796
2,5,HEARTBEAT,265,21,1765637312938,1765637312938,0,1,0,0.0,4.611438321901552
2,5,HEARTBEAT,266,21,1765637312989,1765637312989,0,1,0,0.0,4.61143810521796
2,5,HEARTBEAT,268,21,1765637313090,1765637313090,0,50,0,0.0,4.565548780487805
2,5,HEARTBEAT,269,21,1765637313140,1765637313141,1,50,0,0.0,4.564658180031797
2,5,HEARTBEAT,270,21,1765637313191,1765637313191,0,1,0,0.0,4.565548780487805
2,5,HEARTBEAT,271,21,1765637313241,1765637313241,0,0,0,0.0,4.565548780487805
2,5,HEARTBEAT,273,21,1765637313342,1765637313342,0,51,0,0.0,4.521437239729262
2,5,HEARTBEAT,274,21,1765637313393,1765637313393,0,50,0,0.0,4.520563764143033
2,6,GAME_OVER,0,23,1765637313480,1765637313482,2,38,0,0.0,4.722861322792312
